=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk 63: i=0, bit_pos=2211704, nbBits=8, bits=31, state_in=299, state_out=287
CPU Chunk 63: i=2136, bit_pos=2193731, nbBits=8, bits=88, state_in=8, state_out=88
CPU Chunk 63: i=2137, bit_pos=2193723, nbBits=8, bits=159, state_in=88, state_out=159
CPU Chunk 63: i=2138, bit_pos=2193715, nbBits=8, bits=135, state_in=159, state_out=135
CPU Chunk 63: i=2139, bit_pos=2193707, nbBits=8, bits=22, state_in=135, state_out=22
CPU Chunk 63: i=2140, bit_pos=2193698, nbBits=9, bits=109, state_in=22, state_out=109
CPU Chunk 63: i=2141, bit_pos=2193690, nbBits=8, bits=82, state_in=109, state_out=82
CPU Chunk 63: i=2142, bit_pos=2193688, nbBits=2, bits=0, state_in=82, state_out=60
CPU Chunk 63: i=2143, bit_pos=2193680, nbBits=8, bits=228, state_in=60, state_out=228
CPU Chunk 63: i=2144, bit_pos=2193672, nbBits=8, bits=134, state_in=228, state_out=390
CPU Chunk 63: i=2145, bit_pos=2193664, nbBits=8, bits=103, state_in=390, state_out=359
CPU Chunk 63: i=2146, bit_pos=2193656, nbBits=8, bits=52, state_in=359, state_out=308
CPU Chunk 63: i=2147, bit_pos=2193648, nbBits=8, bits=27, state_in=308, state_out=283
CPU Chunk 63: i=2148, bit_pos=2193640, nbBits=8, bits=10, state_in=283, state_out=266
CPU Chunk 63: i=2149, bit_pos=2193632, nbBits=8, bits=86, state_in=266, state_out=86
CPU Chunk 63: i=2150, bit_pos=2193624, nbBits=8, bits=132, state_in=86, state_out=132
CPU Chunk 63: i=2151, bit_pos=2193616, nbBits=8, bits=145, state_in=132, state_out=145
CPU Chunk 63: i=2152, bit_pos=2193608, nbBits=8, bits=208, state_in=145, state_out=208
CPU Chunk 63: i=2153, bit_pos=2193600, nbBits=8, bits=110, state_in=208, state_out=110
CPU Chunk 63: i=2154, bit_pos=2193592, nbBits=8, bits=22, state_in=110, state_out=22
CPU Chunk 63: i=2155, bit_pos=2193583, nbBits=9, bits=492, state_in=22, state_out=492
CPU Chunk 63: i=2156, bit_pos=2193575, nbBits=8, bits=23, state_in=492, state_out=279
CPU Chunk 63: i=2157, bit_pos=2193566, nbBits=9, bits=305, state_in=279, state_out=305
CPU Chunk 63: i=2158, bit_pos=2193557, nbBits=9, bits=53, state_in=305, state_out=53
CPU Chunk 63: i=2159, bit_pos=2193548, nbBits=9, bits=413, state_in=53, state_out=413
CPU Chunk 63: i=2160, bit_pos=2193540, nbBits=8, bits=247, state_in=413, state_out=503
CPU Chunk 63: i=2161, bit_pos=2193532, nbBits=8, bits=105, state_in=503, state_out=361
CPU Chunk 63: i=2162, bit_pos=2193524, nbBits=8, bits=114, state_in=361, state_out=370
CPU Chunk 63: i=2163, bit_pos=2193515, nbBits=9, bits=211, state_in=370, state_out=211
CPU Chunk 63: i=2164, bit_pos=2193507, nbBits=8, bits=66, state_in=211, state_out=66
CPU Chunk 63: i=2165, bit_pos=2193499, nbBits=8, bits=69, state_in=66, state_out=69
CPU Chunk 63: i=2166, bit_pos=2193490, nbBits=9, bits=169, state_in=69, state_out=169
CPU Chunk 63: i=2167, bit_pos=2193482, nbBits=8, bits=4, state_in=169, state_out=4
CPU Chunk 63: i=2168, bit_pos=2193473, nbBits=9, bits=476, state_in=4, state_out=476
CPU Chunk 63: i=2169, bit_pos=2193465, nbBits=8, bits=102, state_in=476, state_out=358
CPU Chunk 63: i=2170, bit_pos=2193456, nbBits=9, bits=314, state_in=358, state_out=314
CPU Chunk 63: i=2171, bit_pos=2193448, nbBits=8, bits=164, state_in=314, state_out=164
CPU Chunk 63: i=2172, bit_pos=2193440, nbBits=8, bits=91, state_in=164, state_out=91
CPU Chunk 63: i=2173, bit_pos=2193431, nbBits=9, bits=373, state_in=91, state_out=373
CPU Chunk 63: i=2174, bit_pos=2193423, nbBits=8, bits=90, state_in=373, state_out=346
CPU Chunk 63: i=2175, bit_pos=2193414, nbBits=9, bits=32, state_in=346, state_out=32
CPU Chunk 63: i=2176, bit_pos=2193405, nbBits=9, bits=242, state_in=32, state_out=242
CPU Chunk 63: i=2177, bit_pos=2193396, nbBits=9, bits=114, state_in=242, state_out=114
CPU Chunk 63: i=2178, bit_pos=2193388, nbBits=8, bits=183, state_in=114, state_out=183
CPU Chunk 63: i=2179, bit_pos=2193379, nbBits=9, bits=394, state_in=183, state_out=394
CPU Chunk 63: i=2180, bit_pos=2193370, nbBits=9, bits=305, state_in=394, state_out=305
CPU Chunk 63: i=2181, bit_pos=2193361, nbBits=9, bits=198, state_in=305, state_out=198
CPU Chunk 63: i=2182, bit_pos=2193352, nbBits=9, bits=469, state_in=198, state_out=469
CPU Chunk 63: i=2183, bit_pos=2193343, nbBits=9, bits=23, state_in=469, state_out=23
CPU Chunk 63: i=2184, bit_pos=2193334, nbBits=9, bits=393, state_in=23, state_out=393
CPU Chunk 63: i=2185, bit_pos=2193325, nbBits=9, bits=174, state_in=393, state_out=174
CPU Chunk 63: i=2186, bit_pos=2193316, nbBits=9, bits=69, state_in=174, state_out=69
CPU Chunk 63: i=2187, bit_pos=2193307, nbBits=9, bits=212, state_in=69, state_out=212
CPU Chunk 63: i=2188, bit_pos=2193298, nbBits=9, bits=43, state_in=212, state_out=43
CPU Chunk 63: i=2189, bit_pos=2193290, nbBits=8, bits=191, state_in=43, state_out=191
CPU Chunk 63: i=2190, bit_pos=2193281, nbBits=9, bits=286, state_in=191, state_out=286
CPU Chunk 63: i=2191, bit_pos=2193273, nbBits=8, bits=241, state_in=286, state_out=497
CPU Chunk 63: i=2192, bit_pos=2193264, nbBits=9, bits=476, state_in=497, state_out=476
CPU Chunk 63: i=2193, bit_pos=2193256, nbBits=8, bits=155, state_in=476, state_out=411
CPU Chunk 63: i=2194, bit_pos=2193247, nbBits=9, bits=330, state_in=411, state_out=330
CPU Chunk 63: i=2195, bit_pos=2193239, nbBits=8, bits=129, state_in=330, state_out=385
CPU Chunk 63: i=2196, bit_pos=2193231, nbBits=8, bits=198, state_in=385, state_out=454
CPU Chunk 63: i=2197, bit_pos=2193223, nbBits=8, bits=14, state_in=454, state_out=270
CPU Chunk 63: i=2198, bit_pos=2193215, nbBits=8, bits=107, state_in=270, state_out=107
CPU Chunk 63: i=2199, bit_pos=2193207, nbBits=8, bits=107, state_in=107, state_out=107
CPU Chunk 63: i=2200, bit_pos=2193199, nbBits=8, bits=107, state_in=107, state_out=107
CPU Chunk 63: i=2201, bit_pos=2193191, nbBits=8, bits=249, state_in=107, state_out=249
CPU Chunk 63: i=2202, bit_pos=2193183, nbBits=8, bits=115, state_in=249, state_out=115
CPU Chunk 63: i=2203, bit_pos=2193174, nbBits=9, bits=155, state_in=115, state_out=155
CPU Chunk 63: i=2204, bit_pos=2193166, nbBits=8, bits=22, state_in=155, state_out=22
CPU Chunk 63: i=2205, bit_pos=2193157, nbBits=9, bits=280, state_in=22, state_out=280
CPU Chunk 63: i=2206, bit_pos=2193148, nbBits=9, bits=403, state_in=280, state_out=403
CPU Chunk 63: i=2207, bit_pos=2193139, nbBits=9, bits=437, state_in=403, state_out=437
CPU Chunk 63: i=2208, bit_pos=2193130, nbBits=9, bits=345, state_in=437, state_out=345
CPU Chunk 63: i=2209, bit_pos=2193121, nbBits=9, bits=377, state_in=345, state_out=377
CPU Chunk 63: i=2210, bit_pos=2193113, nbBits=8, bits=16, state_in=377, state_out=272
CPU Chunk 63: i=2211, bit_pos=2193105, nbBits=8, bits=22, state_in=272, state_out=22
CPU Chunk 63: i=2212, bit_pos=2193096, nbBits=9, bits=490, state_in=22, state_out=490
CPU Chunk 63: i=2213, bit_pos=2193088, nbBits=8, bits=168, state_in=490, state_out=424
CPU Chunk 63: i=2214, bit_pos=2193080, nbBits=8, bits=155, state_in=424, state_out=411
CPU Chunk 63: i=2215, bit_pos=2193071, nbBits=9, bits=153, state_in=411, state_out=153
CPU Chunk 63: i=2216, bit_pos=2193062, nbBits=9, bits=54, state_in=153, state_out=54
CPU Chunk 63: i=2217, bit_pos=2193054, nbBits=8, bits=30, state_in=54, state_out=30
CPU Chunk 63: i=2218, bit_pos=2193045, nbBits=9, bits=221, state_in=30, state_out=221
CPU Chunk 63: i=2219, bit_pos=2193036, nbBits=9, bits=273, state_in=221, state_out=273
CPU Chunk 63: i=2220, bit_pos=2193028, nbBits=8, bits=95, state_in=273, state_out=351
CPU Chunk 63: i=2221, bit_pos=2193019, nbBits=9, bits=15, state_in=351, state_out=15
CPU Chunk 63: i=2222, bit_pos=2193011, nbBits=8, bits=191, state_in=15, state_out=191
CPU Chunk 63: i=2223, bit_pos=2193002, nbBits=9, bits=163, state_in=191, state_out=163
CPU Chunk 63: i=2224, bit_pos=2192993, nbBits=9, bits=362, state_in=163, state_out=362
CPU Chunk 63: i=2225, bit_pos=2192985, nbBits=8, bits=44, state_in=362, state_out=300
CPU Chunk 63: i=2226, bit_pos=2192977, nbBits=8, bits=181, state_in=300, state_out=181
CPU Chunk 63: i=2227, bit_pos=2192968, nbBits=9, bits=115, state_in=181, state_out=115
CPU Chunk 63: i=2228, bit_pos=2192959, nbBits=9, bits=314, state_in=115, state_out=314
CPU Chunk 63: i=2229, bit_pos=2192951, nbBits=8, bits=25, state_in=314, state_out=25
CPU Chunk 63: i=2230, bit_pos=2192943, nbBits=8, bits=225, state_in=25, state_out=225
CPU Chunk 63: i=2231, bit_pos=2192934, nbBits=9, bits=461, state_in=225, state_out=461
CPU Chunk 63: i=2232, bit_pos=2192926, nbBits=8, bits=195, state_in=461, state_out=451
CPU Chunk 63: i=2233, bit_pos=2192917, nbBits=9, bits=442, state_in=451, state_out=442
CPU Chunk 63: i=2234, bit_pos=2192908, nbBits=9, bits=384, state_in=442, state_out=384
CPU Chunk 63: i=2235, bit_pos=2192900, nbBits=8, bits=231, state_in=384, state_out=487
CPU Chunk 63: i=2236, bit_pos=2192891, nbBits=9, bits=212, state_in=487, state_out=212
CPU Chunk 63: i=2237, bit_pos=2192882, nbBits=9, bits=379, state_in=212, state_out=379
CPU Chunk 63: i=2238, bit_pos=2192874, nbBits=8, bits=100, state_in=379, state_out=356
CPU Chunk 63: i=2239, bit_pos=2192865, nbBits=9, bits=431, state_in=356, state_out=431
CPU Chunk 63: i=2240, bit_pos=2192857, nbBits=8, bits=247, state_in=431, state_out=503
CPU Chunk 63: i=2241, bit_pos=2192849, nbBits=8, bits=186, state_in=503, state_out=442
CPU Chunk 63: i=2242, bit_pos=2192840, nbBits=9, bits=25, state_in=442, state_out=25
CPU Chunk 63: i=2243, bit_pos=2192832, nbBits=8, bits=189, state_in=25, state_out=189
CPU Chunk 63: i=2244, bit_pos=2192823, nbBits=9, bits=149, state_in=189, state_out=149
CPU Chunk 63: i=2245, bit_pos=2192815, nbBits=8, bits=71, state_in=149, state_out=71
CPU Chunk 63: i=2246, bit_pos=2192806, nbBits=9, bits=444, state_in=71, state_out=444
CPU Chunk 63: i=2247, bit_pos=2192798, nbBits=8, bits=10, state_in=444, state_out=266
CPU Chunk 63: i=2248, bit_pos=2192790, nbBits=8, bits=94, state_in=266, state_out=94
CPU Chunk 63: i=2249, bit_pos=2192782, nbBits=8, bits=39, state_in=94, state_out=39
CPU Chunk 63: i=2250, bit_pos=2192774, nbBits=8, bits=250, state_in=39, state_out=250
CPU Chunk 63: i=2251, bit_pos=2192766, nbBits=8, bits=236, state_in=250, state_out=492
CPU Chunk 63: i=2252, bit_pos=2192758, nbBits=8, bits=10, state_in=492, state_out=266
CPU Chunk 63: i=2253, bit_pos=2192750, nbBits=8, bits=156, state_in=266, state_out=156
CPU Chunk 63: i=2254, bit_pos=2192741, nbBits=9, bits=354, state_in=156, state_out=354
CPU Chunk 63: i=2255, bit_pos=2192732, nbBits=9, bits=36, state_in=354, state_out=36
CPU Chunk 63: i=2256, bit_pos=2192724, nbBits=8, bits=225, state_in=36, state_out=225
CPU Chunk 63: i=2257, bit_pos=2192715, nbBits=9, bits=382, state_in=225, state_out=382
CPU Chunk 63: i=2258, bit_pos=2192707, nbBits=8, bits=110, state_in=382, state_out=366
CPU Chunk 63: i=2259, bit_pos=2192699, nbBits=8, bits=158, state_in=366, state_out=414
CPU Chunk 63: i=2260, bit_pos=2192690, nbBits=9, bits=464, state_in=414, state_out=464
CPU Chunk 63: i=2261, bit_pos=2192681, nbBits=9, bits=378, state_in=464, state_out=378
CPU Chunk 63: i=2262, bit_pos=2192673, nbBits=8, bits=138, state_in=378, state_out=394
CPU Chunk 63: i=2263, bit_pos=2192664, nbBits=9, bits=256, state_in=394, state_out=256
CPU Chunk 63: i=2264, bit_pos=2192656, nbBits=8, bits=157, state_in=256, state_out=157
CPU Chunk 63: i=2265, bit_pos=2192647, nbBits=9, bits=198, state_in=157, state_out=198
CPU Chunk 63: i=2266, bit_pos=2192638, nbBits=9, bits=393, state_in=198, state_out=393
CPU Chunk 63: i=2267, bit_pos=2192629, nbBits=9, bits=275, state_in=393, state_out=275
CPU Chunk 63: i=2268, bit_pos=2192620, nbBits=9, bits=69, state_in=275, state_out=69
CPU Chunk 63: i=2269, bit_pos=2192611, nbBits=9, bits=417, state_in=69, state_out=417
CPU Chunk 63: i=2270, bit_pos=2192602, nbBits=9, bits=310, state_in=417, state_out=310
CPU Chunk 63: i=2271, bit_pos=2192594, nbBits=8, bits=122, state_in=310, state_out=122
CPU Chunk 63: i=2272, bit_pos=2192585, nbBits=9, bits=86, state_in=122, state_out=86
CPU Chunk 63: i=2273, bit_pos=2192577, nbBits=8, bits=146, state_in=86, state_out=146
CPU Chunk 63: i=2274, bit_pos=2192568, nbBits=9, bits=356, state_in=146, state_out=356
CPU Chunk 63: i=2275, bit_pos=2192559, nbBits=9, bits=129, state_in=356, state_out=129
CPU Chunk 63: i=2276, bit_pos=2192550, nbBits=9, bits=23, state_in=129, state_out=23
CPU Chunk 63: i=2277, bit_pos=2192541, nbBits=9, bits=314, state_in=23, state_out=314
CPU Chunk 63: i=2278, bit_pos=2192533, nbBits=8, bits=176, state_in=314, state_out=176
CPU Chunk 63: i=2279, bit_pos=2192524, nbBits=9, bits=91, state_in=176, state_out=91
CPU Chunk 63: i=2280, bit_pos=2192515, nbBits=9, bits=179, state_in=91, state_out=179
CPU Chunk 63: i=2281, bit_pos=2192507, nbBits=8, bits=164, state_in=179, state_out=164
CPU Chunk 63: i=2282, bit_pos=2192499, nbBits=8, bits=162, state_in=164, state_out=162
CPU Chunk 63: i=2283, bit_pos=2192491, nbBits=8, bits=115, state_in=162, state_out=115
CPU Chunk 63: i=2284, bit_pos=2192482, nbBits=9, bits=372, state_in=115, state_out=372
CPU Chunk 63: i=2285, bit_pos=2192473, nbBits=9, bits=369, state_in=372, state_out=369
CPU Chunk 63: i=2286, bit_pos=2192465, nbBits=8, bits=230, state_in=369, state_out=486
CPU Chunk 63: i=2287, bit_pos=2192457, nbBits=8, bits=188, state_in=486, state_out=444
CPU Chunk 63: i=2288, bit_pos=2192449, nbBits=8, bits=154, state_in=444, state_out=410
CPU Chunk 63: i=2289, bit_pos=2192441, nbBits=8, bits=44, state_in=410, state_out=300
CPU Chunk 63: i=2290, bit_pos=2192433, nbBits=8, bits=186, state_in=300, state_out=186
CPU Chunk 63: i=2291, bit_pos=2192425, nbBits=8, bits=93, state_in=186, state_out=93
CPU Chunk 63: i=2292, bit_pos=2192416, nbBits=9, bits=366, state_in=93, state_out=366
CPU Chunk 63: i=2293, bit_pos=2192408, nbBits=8, bits=54, state_in=366, state_out=310
CPU Chunk 63: i=2294, bit_pos=2192400, nbBits=8, bits=47, state_in=310, state_out=47
CPU Chunk 63: i=2295, bit_pos=2192392, nbBits=8, bits=108, state_in=47, state_out=108
CPU Chunk 63: i=2296, bit_pos=2192384, nbBits=8, bits=115, state_in=108, state_out=115
CPU Chunk 63: i=2297, bit_pos=2192375, nbBits=9, bits=22, state_in=115, state_out=22
CPU Chunk 63: i=2298, bit_pos=2192366, nbBits=9, bits=420, state_in=22, state_out=420
CPU Chunk 63: i=2299, bit_pos=2192357, nbBits=9, bits=157, state_in=420, state_out=157
CPU Chunk 63: i=2300, bit_pos=2192348, nbBits=9, bits=104, state_in=157, state_out=104
CPU Chunk 63: i=2301, bit_pos=2192339, nbBits=9, bits=483, state_in=104, state_out=483
CPU Chunk 63: i=2302, bit_pos=2192331, nbBits=8, bits=137, state_in=483, state_out=393
CPU Chunk 63: i=2303, bit_pos=2192322, nbBits=9, bits=335, state_in=393, state_out=335
CPU Chunk 63: i=2304, bit_pos=2192314, nbBits=8, bits=24, state_in=335, state_out=280
CPU Chunk 63: i=2305, bit_pos=2192305, nbBits=9, bits=421, state_in=280, state_out=421
CPU Chunk 63: i=2306, bit_pos=2192297, nbBits=8, bits=20, state_in=421, state_out=276
CPU Chunk 63: i=2307, bit_pos=2192288, nbBits=9, bits=428, state_in=276, state_out=428
CPU Chunk 63: i=2308, bit_pos=2192280, nbBits=8, bits=189, state_in=428, state_out=445
CPU Chunk 63: i=2309, bit_pos=2192272, nbBits=8, bits=213, state_in=445, state_out=469
CPU Chunk 63: i=2310, bit_pos=2192263, nbBits=9, bits=265, state_in=469, state_out=265
CPU Chunk 63: i=2311, bit_pos=2192254, nbBits=9, bits=225, state_in=265, state_out=225
CPU Chunk 63: i=2312, bit_pos=2192245, nbBits=9, bits=23, state_in=225, state_out=23
CPU Chunk 63: i=2313, bit_pos=2192236, nbBits=9, bits=293, state_in=23, state_out=293
CPU Chunk 63: i=2314, bit_pos=2192228, nbBits=8, bits=255, state_in=293, state_out=255
CPU Chunk 63: i=2315, bit_pos=2192219, nbBits=9, bits=416, state_in=255, state_out=416
CPU Chunk 63: i=2316, bit_pos=2192210, nbBits=9, bits=276, state_in=416, state_out=276
CPU Chunk 63: i=2317, bit_pos=2192201, nbBits=9, bits=383, state_in=276, state_out=383
CPU Chunk 63: i=2318, bit_pos=2192193, nbBits=8, bits=224, state_in=383, state_out=480
CPU Chunk 63: i=2319, bit_pos=2192185, nbBits=8, bits=99, state_in=480, state_out=355
CPU Chunk 63: i=2320, bit_pos=2192176, nbBits=9, bits=320, state_in=355, state_out=320
CPU Chunk 63: i=2321, bit_pos=2192168, nbBits=8, bits=139, state_in=320, state_out=139
CPU Chunk 63: i=2322, bit_pos=2192159, nbBits=9, bits=52, state_in=139, state_out=52
CPU Chunk 63: i=2323, bit_pos=2192151, nbBits=8, bits=16, state_in=52, state_out=16
CPU Chunk 63: i=2324, bit_pos=2192143, nbBits=8, bits=188, state_in=16, state_out=188
CPU Chunk 63: i=2325, bit_pos=2192135, nbBits=8, bits=119, state_in=188, state_out=119
CPU Chunk 63: i=2326, bit_pos=2192127, nbBits=8, bits=225, state_in=119, state_out=225
CPU Chunk 63: i=2327, bit_pos=2192118, nbBits=9, bits=356, state_in=225, state_out=356
CPU Chunk 63: i=2328, bit_pos=2192109, nbBits=9, bits=104, state_in=356, state_out=104
CPU Chunk 63: i=2329, bit_pos=2192100, nbBits=9, bits=53, state_in=104, state_out=53
CPU Chunk 63: i=2330, bit_pos=2192091, nbBits=9, bits=386, state_in=53, state_out=386
CPU Chunk 63: i=2331, bit_pos=2192083, nbBits=8, bits=186, state_in=386, state_out=442
CPU Chunk 63: i=2332, bit_pos=2192074, nbBits=9, bits=318, state_in=442, state_out=318
CPU Chunk 63: i=2333, bit_pos=2192065, nbBits=9, bits=387, state_in=318, state_out=387
CPU Chunk 63: i=2334, bit_pos=2192057, nbBits=8, bits=9, state_in=387, state_out=265
CPU Chunk 63: i=2335, bit_pos=2192048, nbBits=9, bits=431, state_in=265, state_out=431
CPU Chunk 63: i=2336, bit_pos=2192040, nbBits=8, bits=250, state_in=431, state_out=506
CPU Chunk 63: i=2337, bit_pos=2192032, nbBits=8, bits=134, state_in=506, state_out=390
CPU Chunk 63: i=2338, bit_pos=2192024, nbBits=8, bits=186, state_in=390, state_out=442
CPU Chunk 63: i=2339, bit_pos=2192015, nbBits=9, bits=503, state_in=442, state_out=503
CPU Chunk 63: i=2340, bit_pos=2192007, nbBits=8, bits=24, state_in=503, state_out=280
CPU Chunk 63: i=2341, bit_pos=2191998, nbBits=9, bits=85, state_in=280, state_out=85
CPU Chunk 63: i=2342, bit_pos=2191989, nbBits=9, bits=368, state_in=85, state_out=368
CPU Chunk 63: i=2343, bit_pos=2191980, nbBits=9, bits=466, state_in=368, state_out=466
CPU Chunk 63: i=2344, bit_pos=2191971, nbBits=9, bits=417, state_in=466, state_out=417
CPU Chunk 63: i=2345, bit_pos=2191962, nbBits=9, bits=180, state_in=417, state_out=180
CPU Chunk 63: i=2346, bit_pos=2191954, nbBits=8, bits=109, state_in=180, state_out=109
CPU Chunk 63: i=2347, bit_pos=2191946, nbBits=8, bits=139, state_in=109, state_out=139
CPU Chunk 63: i=2348, bit_pos=2191937, nbBits=9, bits=25, state_in=139, state_out=25
CPU Chunk 63: i=2349, bit_pos=2191929, nbBits=8, bits=179, state_in=25, state_out=179
CPU Chunk 63: i=2350, bit_pos=2191921, nbBits=8, bits=236, state_in=179, state_out=236
CPU Chunk 63: i=2351, bit_pos=2191913, nbBits=8, bits=193, state_in=236, state_out=449
CPU Chunk 63: i=2352, bit_pos=2191904, nbBits=9, bits=11, state_in=449, state_out=11
CPU Chunk 63: i=2353, bit_pos=2191896, nbBits=8, bits=184, state_in=11, state_out=184
CPU Chunk 63: i=2354, bit_pos=2191888, nbBits=8, bits=81, state_in=184, state_out=81
CPU Chunk 63: i=2355, bit_pos=2191879, nbBits=9, bits=430, state_in=81, state_out=430
CPU Chunk 63: i=2356, bit_pos=2191870, nbBits=9, bits=155, state_in=430, state_out=155
CPU Chunk 63: i=2357, bit_pos=2191862, nbBits=8, bits=80, state_in=155, state_out=80
CPU Chunk 63: i=2358, bit_pos=2191853, nbBits=9, bits=341, state_in=80, state_out=341
CPU Chunk 63: i=2359, bit_pos=2191845, nbBits=8, bits=0, state_in=341, state_out=256
CPU Chunk 63: i=2360, bit_pos=2191837, nbBits=8, bits=6, state_in=256, state_out=6
CPU Chunk 63: i=2361, bit_pos=2191828, nbBits=9, bits=188, state_in=6, state_out=188
CPU Chunk 63: i=2362, bit_pos=2191820, nbBits=8, bits=8, state_in=188, state_out=8
CPU Chunk 63: i=2363, bit_pos=2191812, nbBits=8, bits=150, state_in=8, state_out=150
CPU Chunk 63: i=2364, bit_pos=2191804, nbBits=8, bits=162, state_in=150, state_out=162
CPU Chunk 63: i=2365, bit_pos=2191796, nbBits=8, bits=212, state_in=162, state_out=212
CPU Chunk 63: i=2366, bit_pos=2191787, nbBits=9, bits=11, state_in=212, state_out=11
CPU Chunk 63: i=2367, bit_pos=2191779, nbBits=8, bits=253, state_in=11, state_out=253
CPU Chunk 63: i=2368, bit_pos=2191770, nbBits=9, bits=351, state_in=253, state_out=351
CPU Chunk 63: i=2369, bit_pos=2191761, nbBits=9, bits=62, state_in=351, state_out=62
CPU Chunk 63: i=2370, bit_pos=2191753, nbBits=8, bits=169, state_in=62, state_out=169
CPU Chunk 63: i=2371, bit_pos=2191745, nbBits=8, bits=132, state_in=169, state_out=132
CPU Chunk 63: i=2372, bit_pos=2191737, nbBits=8, bits=167, state_in=132, state_out=167
CPU Chunk 63: i=2373, bit_pos=2191728, nbBits=9, bits=49, state_in=167, state_out=49
CPU Chunk 63: i=2374, bit_pos=2191720, nbBits=8, bits=155, state_in=49, state_out=155
CPU Chunk 63: i=2375, bit_pos=2191712, nbBits=8, bits=162, state_in=155, state_out=162
CPU Chunk 63: i=2376, bit_pos=2191704, nbBits=8, bits=159, state_in=162, state_out=159
CPU Chunk 63: i=2377, bit_pos=2191696, nbBits=8, bits=117, state_in=159, state_out=117
CPU Chunk 63: i=2378, bit_pos=2191687, nbBits=9, bits=417, state_in=117, state_out=417
CPU Chunk 63: i=2379, bit_pos=2191678, nbBits=9, bits=8, state_in=417, state_out=8
